Sertisseur;-Dague;1;01;11;2021;03;03;43;;1412 kamas/u.;1 500;;;;;
Tailladeuse de Baguette;-Dague;1;01;11;2021;03;03;46;;624 kamas/u.;2 000;;;;;
Tailladeuse de Baton;-Dague;1;01;11;2021;03;03;50;;357 kamas/u.;400;;;;;
Coupe Cuir;-Dague;1;01;11;2021;03;03;54;;3465 kamas/u.;2 000;;;;;
Tailladeuse d'Arc;-Dague;1;01;11;2021;03;03;57;;9920 kamas/u.;eho eho he);;;;;
Sertisseur du Joaillomage;-Dague;1;01;11;2021;03;04;01;;22170 kamas/u.;25 000;;;;;
Tailladeuse de Batons Magiques;-Dague;1;01;11;2021;03;04;05;;13710 kamas/u.;25 555;25 555;;;;
Tailladeuse de Baguettes Magiques;-Dague;1;01;11;2021;03;04;09;;13878 kamas/u.;12 000;;;;;
Coupe Cuir du Cordomage;-Dague;1;01;11;2021;03;04;12;;23404 kamas/u.;20 000;21 999;21 999;;;
Petites Dagues de Boisaille;-Dague;;01;11;2021;03;04;16;;531 kamas/u.;;;;;;
Dagues de Boisaille;-Dague;;01;11;2021;03;04;20;;176 kamas/u.;;;;;;
Grandes Dagues de Boisaille;-Dague;6;01;11;2021;03;04;23;;525 kamas/u.;500;;;;;
Dagues du Bandit;-Dague;12;01;11;2021;03;04;28;;2795 kamas/u.;2 500;2999;3 500;;;
Grandes Dagues de Fouraille;-Dague;12;01;11;2021;03;04;31;;505 kamas/u.;500;;;;;
Puissantes Dagues de Fouraille;-Dague;13;01;11;2021;03;04;35;;1699 kamas/u.;1 500;;;;;
Dague du Birelil;-Dague;14;01;11;2021;03;04;39;;O kamas/u.;4 000;;;;;
Dague de Afelezu;-Dague;15;01;11;2021;03;04;42;;O kamas/u.;3 500;;;;;
Dague de Bofyf;-Dague;17;01;11;2021;03;04;46;;O kamas/u.;5 000;;;;;
L'Ergot Mina;-Dague;20;01;11;2021;03;04;50;;20803 kamas/u.;40 000;;;;;
Dagues Sylvestres;-Dague;23;01;11;2021;03;04;54;;3246 kamas/u.;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;5 000;
Grandes Dagues Sylvestres;-Dague;25;01;11;2021;03;04;59;;24910 kamas/u.;4999;4 999;7 000;7 000;;
Queues de Chatons;-Dague;25;01;11;2021;03;05;03;;10210 kamas/u.;2 999;3 800;7 000;7 000;;
Bashers;-Dague;29;01;11;2021;03;05;06;;51631 kamas/u.;55 000;;;;;
Couteau a Stek;-Dague;35;01;11;2021;03;05;10;;19985 kamas/u.;17 000;18 500;19 999;19 999;20 000;19 999;20 000;20 000;
Dague du Ezavesi;-Dague;37;01;11;2021;03;05;15;;O kamas/u.;5 000;;;;;
Dague du Divac;-Dague;38;01;11;2021;03;05;18;;O kamas/u.;5 000;;;;;
Dague du Blufago;-Dague;39;01;11;2021;03;05;22;;4000 kamas/u.;4 500;;;;;
Dagues Cruelles d'Elorie Entuwan;-Dague;40;01;11;2021;03;05;26;;27922 kamas/u.;9 999;10 000;12 000;20 000;25 000;
Dagues Eurfolles;-Dague;46;01;11;2021;03;05;30;;233320 kamas/u.;100 000;500 000;680 000;700 000;700 000;700 000;700 000;750 000;
Dagues Honies;-Dague;46;01;11;2021;03;05;34;;29342 kamas/u.;59 500;;;;;
Dague de Pevihem;-Dague;49;01;11;2021;03;05;38;;O kamas/u.;10 000;;;;;
Dagues Aerdala;-Dague;62;01;11;2021;03;05;42;;320614 kamas/u.;400 000;;;;;
Dague du Shanof;-Dague;63;01;11;2021;03;05;45;;30000 kamas/u.;99 000;;;;;
Blessdags;-Dague;64;01;11;2021;03;05;49;;367782 kamas/u.;75 000;75 000;80 000;80 000;80 000;80 000;80 000;85 000;85 000;280 000;520 000;600 000;750 000;990 000;1 050 000;1 200 000;2 000 000;
Dague de llifa;-Dague;65;01;11;2021;03;05;55;;O kamas/u.;25 000;;;;;
Chakra Style;-Dague;66;01;11;2021;03;05;59;;10000 kamas/u.;10 000;;;;;
Lames Sanglantes D'Ortimus Contrari;-Dague;80;01;11;2021;03;06;03;;136163 kamas/u.;300 000;300 000;;;;
Dague d'Obukum;-Dague;80;01;11;2021;03;06;06;;O kamas/u.;450 000;;;;;
Daguette du Captain Chafer;-Dague;83;01;11;2021;03;06;10;;51493 kamas/u.;250 000;785 000;;;;
Dague de Pleloz;-Dague;84;01;11;2021;03;06;14;;O kamas/u.;10 000;;;;;
Dague Lutination;-Dague;90;01;11;2021;03;06;18;;170630 kamas/u.;195 000;220 000;220 000;;;
Dague de Olabab;-Dague;91;01;11;2021;03;06;21;;O kamas/u.;150 000;;;;;
Dague de Isuhaille;-Dague;96;01;11;2021;03;06;25;;O kamas/u.;200 000;;;;;
Dagues Maydhyn China;-Dague;100;01;11;2021;03;06;29;;221218 kamas/u.;500 000;900 000;;;;
Dague de Eozub;-Dague;102;01;11;2021;03;06;32;;29977 kamas/u.;100 000;;;;;
Dague de Sedum;-Dague;103;01;11;2021;03;06;37;;181749 kamas/u.;319 999;;;;;
Dague du Pharamoka;-Dague;104;01;11;2021;03;06;40;;O kamas/u.;95 000;;;;;
Dague de Obafice;-Dague;105;01;11;2021;03;06;44;;O kamas/u.;200 000;;;;;
Dague d'Akurobig;-Dague;106;01;11;2021;03;06;48;;O kamas/u.;99 000;;;;;
Dague du Utofet;-Dague;108;01;11;2021;03;06;51;;O kamas/u.;90 000;;;;;
Dagues du Rat Noir;-Dague;108;01;11;2021;03;06;55;;195509 kamas/u.;50 000;85 000;99 999;99 999;99 999;99 999;104 990;104 999;104 999;275 000;333 333;
Dagues de I'Apprenti Tueur de Bouftons;-Dague;113;01;11;2021;03;07;00;;290000 kamas/u.;950 000;;;;;
Dagues Rhumes;-Dague;113;01;11;2021;03;07;04;;1063048 kamas/u.;1 200 000;2 500 000;2 800 000;2 800 000;2 900 000;
Dague de Thorekeruh;-Dague;115;01;11;2021;03;07;08;;O kamas/u.;50 000;;;;;
Dague de Themeb;-Dague;117;01;11;2021;03;07;12;;O kamas/u.;400 000;450 000;;;;
Dagues R'Hoh;-Dague;121;01;11;2021;03;07;15;;963553 kamas/u.;499 999;600 000;800 000;870 000;;
Dague de Ufrifulf;-Dague;124;01;11;2021;03;07;19;;150000 kamas/u.;999 999;;;;;
Dague de Lufamefu;-Dague;124;01;11;2021;03;07;23;;752900 kamas/u.;889 998;899 999;;;;
Dague de Furufam;-Dague;125;01;11;2021;03;07;27;;O kamas/u.;499 000;;;;;
Dague de Usovl;-Dague;126;01;11;2021;03;07;30;;500000 kamas/u.;1 200 000;;;;;
Dague de Zaderapav;-Dague;127;01;11;2021;03;07;34;;20000 kamas/u.;50 000;;;;;
Sertisseur de Ramougre;-Dague;127;01;11;2021;03;07;38;;561958 kamas/u.;450 000;500 000;600 000;625 000;650 000;650 000;750 000;1 000 000;
