Rune Ini;Rune de forgemagie;10;01;14;2021;15;36;15;;258 kamas/u.;89;3 438;26 997
Rune Fo;Rune de forgemagie;10;01;14;2021;15;36;19;;29 kamas/u.;CA;369;2 900
Rune Ré Per Neutre;Rune de forgemagie;10;01;14;2021;15;36;23;;2996 kamas/u.;3 600;34 499;299 499
Rune Age;Rune de forgemagie;10;01;14;2021;15;36;27;;48 kamas/u.;45;549;4 500
Rune Ré Neutre;Rune de forgemagie;10;01;14;2021;15;36;30;;479 kamas/u.;699;6 887;44 998
Rune Sa;Rune de forgemagie;10;01;14;2021;15;36;34;;53 kamas/u.;100;990;4 900
Rune Ré Per Air;Rune de forgemagie;10;01;14;2021;15;36;38;;524 kamas/u.;500;7994;48 999
Rune Prospe;Rune de forgemagie;10;01;14;2021;15;36;42;;1140 kamas/u.;1799;;113 995
Rune Ine;Rune de forgemagie;10;01;14;2021;15;36;45;;39 kamas/u.;90;695;3 800
Rune de chasse;Rune de forgemagie;10;01;14;2021;15;36;50;;473 kamas/u.;500;5 000;48 997
Rune Ré Per Feu;Rune de forgemagie;10;01;14;2021;15;36;53;;2820 kamas/u.;3 250;29 991;274 999
Rune Ré Per Eau;Rune de forgemagie;10;01;14;2021;15;36;57;;1074 kamas/u.;1 499;9 993;107 649
Rune Ré Feu;Rune de forgemagie;10;01;14;2021;15;37;01;;36 kamas/u.;107;800;3 099
Rune Vi;Rune de forgemagie;10;01;14;2021;15;37;05;;192 kamas/u.;149;2 499;18 500
Rune Ré Per Terre;Rune de forgemagie;10;01;14;2021;15;37;08;;784 kamas/u.;850;12 000;50 000
Rune Ré Air;Rune de forgemagie;10;01;14;2021;15;37;13;;27 kamas/u.;;583;2 500
Rune Ré Terre;Rune de forgemagie;10;01;14;2021;15;37;16;;83 kamas/u.;79;1 500;4 498
Rune Cha;Rune de forgemagie;10;01;14;2021;15;37;20;;50 kamas/u.;;898;4 994
Rune Ré Eau;Rune de forgemagie;10;01;14;2021;15;37;24;;106 kamas/u.;110;17 995;9 998
Rune Cri;Rune de forgemagie;20;01;14;2021;15;37;28;;3908 kamas/u.;Cer;38 997;398 999
Rune Do;Rune de forgemagie;20;01;14;2021;15;37;31;;599 kamas/u.;1199;9 897;59 500
Rune Invo;Rune de forgemagie;20;01;14;2021;15;37;36;;727 kamas/u.;1995;8 884;70 000
