Manuel du Tailleur;Document;1;01;14;2021;14;32;51;;465 kamas/u.;100;5 000;799 999
Se faire des Amis et les garder;Document;1;01;14;2021;14;32;54;;889 kamas/u.;100;;
Le Temps des Dragons - Fragments Retrouv;Document;1;01;14;2021;14;32;58;;983 kamas/u.;983;;
Le manuel de la parfaite recrue brakmarienn;Document;1;01;14;2021;14;33;02;;1 kamas/u.;25;;
Parchemin "Pointer du doigt";Document;1;01;14;2021;14;33;05;;8349 kamas/u.;6 998;;
Livre du Bwork Mage;Document;1;01;14;2021;14;33;09;;307 kamas/u.;17;;5 000
Parchemin Vent de panique;Document;1;01;14;2021;14;33;12;;2964 kamas/u.;3 500;;
La Dragoune Rose : Bien I'élever;Document;1;01;14;2021;14;33;15;;2000 kamas/u.;299;;
La Dragoune Rose : Bien I'élever;Document;1;01;14;2021;14;33;18;;2000 kamas/u.;299;;
Les secrets du langage écureuil;Document;1;01;14;2021;14;33;22;;36948 kamas/u.;9 999;;
;Document;1;01;14;2021;14;33;25;;36948 kamas/u.;9 999;;
;Document;1;01;14;2021;14;33;28;;36948 kamas/u.;9 999;;
Sort Maitrise de l'Epée;Maitrise;20;01;14;2021;14;33;33;;12347 kamas/u.;18 999;;
Sort Maitrise de la Baguette;Maitrise;20;01;14;2021;14;33;37;;1290 kamas/u.;1197;;
Sort Maitrise de |'Arc;Maitrise;20;01;14;2021;14;33;40;;1557 kamas/u.;sey:;;
Sort Maitrise des Dagues;Maitrise;20;01;14;2021;14;33;44;;961 kamas/u.;1 000;10 293;
Sort Maitrise du Marteau;Maitrise;20;01;14;2021;14;33;47;;4355 kamas/u.;2 990;;
Sort Maitrise de la Hache;Maitrise;20;01;14;2021;14;33;50;;2456 kamas/u.;1 700;;
Sort Maitrise de la Pelle;Maitrise;20;01;14;2021;14;33;54;;1105 kamas/u.;1199;;
;Maitrise;20;01;14;2021;14;33;57;;1105 kamas/u.;1199;;
;Maitrise;20;01;14;2021;14;34;00;;1105 kamas/u.;1199;;
;Maitrise;20;01;14;2021;14;34;04;;1105 kamas/u.;1199;;
;Maitrise;20;01;14;2021;14;34;07;;1105 kamas/u.;1199;;
