Lingot d'Or;Alliage;10;01;17;2021;12;43;25;;2941 kamas/u.;2 889;;300 000
Aluminite;Alliage;10;01;17;2021;12;43;30;;107 kamas/u.;vA;895;9 999
Ebonite;Alliage;20;01;17;2021;12;43;34;;4323 kamas/u.;3 850;42 700;441 700
Magnésite;Alliage;30;01;17;2021;12;43;39;;794 kamas/u.;Ly;11 990;89 999
Bakélélite;Alliage;40;01;17;2021;12;43;44;;375 kamas/u.;299;3 497;24 999
_Kriptonite;Alliage;80;01;17;2021;12;43;48;;588 kamas/u.;500;5 884;60 995
Kobalite;Alliage;100;01;17;2021;12;43;52;;7008 kamas/u.;6 999;73 952;830 000
Rutile;Alliage;100;01;17;2021;12;43;56;;103745 kamas/u.;113 998;1 021 999;
Rutile;Alliage;100;01;17;2021;12;44;00;;103745 kamas/u.;113 998;1 021 999;
Pyrute;Alliage;100;01;17;2021;12;44;04;;141944 kamas/u.;144 991;1 338 999;
;Alliage;100;01;17;2021;12;44;08;;141944 kamas/u.;144 991;1 338 999;
;Alliage;100;01;17;2021;12;44;12;;141944 kamas/u.;144 991;1 338 999;
Fer;Minerai;1;01;17;2021;12;44;21;;84 kamas/u.;49;2 800;8 400
Charbon;Minerai;1;01;17;2021;12;44;25;;516 kamas/u.;490;4 900;56 000
Cuivre;Minerai;10;01;17;2021;12;44;30;;249 kamas/u.;;3 850;26 998
Charbon;Minerai;1;01;17;2021;12;44;35;;516 kamas/u.;490;4 900;56 000
Cuivre;Minerai;10;01;17;2021;12;44;39;;249 kamas/u.;;3 850;26 998
Bronze;Minerai;20;01;17;2021;12;44;43;;67 kamas/u.;;995;6 999
Minerai Etrange;Minerai;24;01;17;2021;12;44;49;;185 kamas/u.;39;848;4 000
Kobalte;Minerai;30;01;17;2021;12;44;53;;1585 kamas/u.;1990;16 105;160 000
| Etain;Minerai;50;01;17;2021;12;44;58;;86 kamas/u.;400;1 400;8 500
Argent;Minerai;60;01;17;2021;12;45;02;;390 kamas/u.;350;12 873;39 998
Silicate;Minerai;70;01;17;2021;12;45;07;;303 kamas/u.;;;24 500
Silicate;Minerai;70;01;17;2021;12;45;11;;303 kamas/u.;;;24 500
Bauxite;Minerai;70;01;17;2021;12;45;15;;282 kamas/u.;99;3 500;33 900
;Minerai;;01;17;2021;12;45;19;;287 kamas/u.;;4 199;29 999
Dolomite;Minerai;80;01;17;2021;12;45;23;;4959 kamas/u.;;69 999;495 874
Pierre a Aiguiser;Pierre brute;1;01;17;2021;12;45;33;;1710 kamas/u.;2 399;19 999;195 000
Piece du Puzzle de la Griffe;Pierre brute;12;01;17;2021;12;45;37;;72 kamas/u.;;499;5 994
Nacre brute;Pierre brute;20;01;17;2021;12;45;42;;3238 kamas/u.;3 499;33 000;350 969
Silex;Pierre brute;22;01;17;2021;12;45;48;;10 kamas/u.;;229;999
Pierre de Rubis;Pierre brute;30;01;17;2021;12;45;52;;754 kamas/u.;700;11 797;72 000
Pierre de Cristal;Pierre brute;30;01;17;2021;12;45;56;;353 kamas/u.;299;7 500;38 890
Pierre de Saphir;Pierre brute;30;01;17;2021;12;46;01;;383 kamas/u.;199;3 699;38 998
Pierre de Diamant;Pierre brute;30;01;17;2021;12;46;05;;11348 kamas/u.;10 990;119 999;1 229 998
Pierre de Granit;Pierre brute;30;01;17;2021;12;46;10;;118 kamas/u.;40;999;7999
Pierre d'Emeraude;Pierre brute;30;01;17;2021;12;46;15;;358 kamas/u.;350;3 900;51 499
Pierre du Craqueleur;Pierre brute;31;01;17;2021;12;46;19;;1400 kamas/u.;4 000;31999;140 000
Corail Passaoh;Pierre brute;40;01;17;2021;12;46;23;;774 kamas/u.;600;9 999;
Corail Morito;Pierre brute;40;01;17;2021;12;46;28;;1387 kamas/u.;1100;9997;
Corail Kouracao;Pierre brute;40;01;17;2021;12;46;32;;38507 kamas/u.;38 285;380 000;
Corail usé;Pierre brute;40;01;17;2021;12;46;36;;636 kamas/u.;330;9 899;95 000
Corail Malibout;Pierre brute;40;01;17;2021;12;46;41;;1092 kamas/u.;3 999;9 999;
