Tube longiforme;Matériel d'alchimie;1;01;17;2021;07;33;50;;100 kamas/u.;;1 200;7 900
Bocal;Matériel d'alchimie;1;01;17;2021;07;33;55;;277 kamas/u.;;2 800;27 776
Grande fiole;Matériel d'alchimie;1;01;17;2021;07;34;00;;74 kamas/u.;;950;7 499
Fiole a élément;Matériel d'alchimie;1;01;17;2021;07;34;04;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;08;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;12;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;15;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;19;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;23;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;27;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;30;;221 kamas/u.;1111;;21999
;Matériel d'alchimie;1;01;17;2021;07;34;34;;221 kamas/u.;1111;;21999
Sphere a Metarias;Metaria;1;01;17;2021;07;34;43;;366 kamas/u.;;9 999;
Metaria bleue;Metaria;5;01;17;2021;07;34;47;;89 kamas/u.;30;490;3 200
Metaria verte;Metaria;;01;17;2021;07;34;51;;33 kamas/u.;;98;1998
Metaria bleue;Metaria;5;01;17;2021;07;34;56;;89 kamas/u.;30;490;3 200
Metaria verte;Metaria;5;01;17;2021;07;35;00;;33 kamas/u.;;se};1998
Metaria rouge;Metaria;5;01;17;2021;07;35;04;;15 kamas/u.;;99;188
Metaria jaune;Metaria;5;01;17;2021;07;35;09;;1169 kamas/u.;900;9 990;
Metaria Triame rouge;Metaria;25;01;17;2021;07;35;13;;1745 kamas/u.;888;8 998;
Metaria Triame jaune;Metaria;25;01;17;2021;07;35;17;;459 kamas/u.;300;3 298;
Metaria Triame bleue;Metaria;;01;17;2021;07;35;21;;343 kamas/u.;96;1 699;
Metaria Mage bleue;Metaria;50;01;17;2021;07;35;25;;17692 kamas/u.;17 499;239 998;
Metaria Mage bleue;Metaria;50;01;17;2021;07;35;28;;17692 kamas/u.;17 499;239 998;
Metaria Mage jaune;Metaria;50;01;17;2021;07;35;32;;7874 kamas/u.;5 555;;
Metaria Mage rouge;Metaria;;01;17;2021;07;35;36;;43295 kamas/u.;39 999;466 666;
Metaria Mage verte;Metaria;50;01;17;2021;07;35;40;;14055 kamas/u.;MA;87 995;
Potion de Toflage;Objet de dons;1;01;17;2021;07;35;49;;910 kamas/u.;;7 500;700 000
Potion de Tabouflage;Objet de dons;1;01;17;2021;07;35;53;;373 kamas/u.;;2 500;19 999
Potion de camouflage immobile;Objet de dons;;01;17;2021;07;35;58;;880 kamas/u.;50 000;;
Potion de Rocheflage;Objet de dons;1;01;17;2021;07;36;03;;420 kamas/u.;;3 500;
Petite potion d'agression;Objet de dons;1;01;17;2021;07;36;07;;650 kamas/u.;499;500;
Potion de Touflage;Objet de dons;;01;17;2021;07;36;11;;201 kamas/u.;;;14 999
Sang de Phénix;Objet de dons;10;01;17;2021;07;36;15;;171 kamas/u.;i} =);2 000;9 999
Sang de Phénix de Grand Cru;Objet de dons;50;01;17;2021;07;36;19;;2721 kamas/u.;14 999;;
Sang de Phénix de Grand Cru;Objet de dons;;01;17;2021;07;36;23;;2721 kamas/u.;14 999;;
;Objet de dons;50;01;17;2021;07;36;27;;2721 kamas/u.;14 999;;
;Objet de dons;50;01;17;2021;07;36;30;;2721 kamas/u.;14 999;;
;Objet de dons;50;01;17;2021;07;36;34;;2721 kamas/u.;14 999;;
Potion de Foyer de Guilde;Potion;1;01;17;2021;07;36;43;;74 kamas/u.;;650;7 499
Elixir Pandawa;Potion;1;01;17;2021;07;36;47;;842 kamas/u.;1 500;11 999;50 000
Potion de cité : Brakmar;Potion;1;01;17;2021;07;36;52;;100 kamas/u.;280;2 497;9 988
Elixir Sram;Potion;1;01;17;2021;07;36;57;;26 kamas/u.;;249;2 499
Elixir Enutrof;Potion;1;01;17;2021;07;37;01;;1027 kamas/u.;999;11 987;100 009
Elixir Xélor;Potion;1;01;17;2021;07;37;05;;743 kamas/u.;;4 999;79 999
Potion de crapaud-mufle;Potion;1;01;17;2021;07;37;09;;2328 kamas/u.;7 500;;
Elixir lop;Potion;1;01;17;2021;07;37;13;;287 kamas/u.;599;2 000;27 000
Potion de Foyer;Potion;1;01;17;2021;07;37;17;;169 kamas/u.;;;16 993
Potion de Souvenir;Potion;;01;17;2021;07;37;22;;588 kamas/u.;500;;59 000
Elixir Sadida;Potion;1;01;17;2021;07;37;25;;1154 kamas/u.;1199;11 973;
Potion de Rappel;Potion;1;01;17;2021;07;37;29;;65 kamas/u.;;1 949;6 599
Elixir Sacrieur;Potion;1;01;17;2021;07;37;34;;237 kamas/u.;300;7 996;14 999
Potion de cité : Bonta;Potion;1;01;17;2021;07;37;37;;94 kamas/u.;400;1 697;9 300
Boules du Minotoboule;Potion;1;01;17;2021;07;37;41;;702 kamas/u.;4799;;
Elixir Osamodas;Potion;1;01;17;2021;07;37;46;;304 kamas/u.;329;2 999;
Elixir Féca;Potion;1;01;17;2021;07;37;49;;803 kamas/u.;1 099;12 000;
Elixir Ecaflip;Potion;1;01;17;2021;07;37;53;;203 kamas/u.;;hy;69 999
Potion de Mini Soin Supérieure;Potion;1;01;17;2021;07;37;58;;42 kamas/u.;;450;
Potion de Vieillesse;Potion;1;01;17;2021;07;38;02;;221 kamas/u.;300;2 400;22 000
